Timestamp,Load Power (kW)
05-11-2019 00:00,3.50
05-11-2019 00:01,3.54
05-11-2019 00:02,3.54
05-11-2019 00:03,3.55
05-11-2019 00:04,3.52
05-11-2019 00:05,3.47
05-11-2019 00:06,3.44
05-11-2019 00:07,3.42
05-11-2019 00:08,3.40
05-11-2019 00:09,3.44
05-11-2019 00:10,3.46
05-11-2019 00:11,3.51
05-11-2019 00:12,3.54
05-11-2019 00:13,3.53
05-11-2019 00:14,3.55
05-11-2019 00:15,3.51
05-11-2019 00:16,3.48
05-11-2019 00:17,3.43
05-11-2019 00:18,3.40
05-11-2019 00:19,3.41
05-11-2019 00:20,3.49
05-11-2019 00:21,3.49
05-11-2019 00:22,3.50
05-11-2019 00:23,3.54
05-11-2019 00:24,3.57
05-11-2019 00:25,3.49
05-11-2019 00:26,3.49
05-11-2019 00:27,3.45
05-11-2019 00:28,3.41
05-11-2019 00:29,3.39
05-11-2019 00:30,3.39
05-11-2019 00:31,3.48
05-11-2019 00:32,3.46
05-11-2019 00:33,3.47
05-11-2019 00:34,3.51
05-11-2019 00:35,3.53
05-11-2019 00:36,3.52
05-11-2019 00:37,3.47
05-11-2019 00:38,3.46
05-11-2019 00:39,3.42
05-11-2019 00:40,3.44
05-11-2019 00:41,3.40
05-11-2019 00:42,3.44
05-11-2019 00:43,3.47
05-11-2019 00:44,3.50
05-11-2019 00:45,3.49
05-11-2019 00:46,3.55
05-11-2019 00:47,3.52
05-11-2019 00:48,3.50
05-11-2019 00:49,3.47
05-11-2019 00:50,3.44
05-11-2019 00:51,3.41
05-11-2019 00:52,3.39
05-11-2019 00:53,3.39
05-11-2019 00:54,3.46
05-11-2019 00:55,3.46
05-11-2019 00:56,3.44
05-11-2019 00:57,3.46
05-11-2019 00:58,3.50
05-11-2019 00:59,3.47
05-11-2019 01:00,3.47
05-11-2019 01:01,3.47
05-11-2019 01:02,3.43
05-11-2019 01:03,3.37
05-11-2019 01:04,3.38
05-11-2019 01:05,3.40
05-11-2019 01:06,3.44
05-11-2019 01:07,3.43
05-11-2019 01:08,3.47
05-11-2019 01:09,3.51
05-11-2019 01:10,3.47
05-11-2019 01:11,3.48
05-11-2019 01:12,3.50
05-11-2019 01:13,3.47
05-11-2019 01:14,3.41
05-11-2019 01:15,3.40
05-11-2019 01:16,3.41
05-11-2019 01:17,3.36
05-11-2019 01:18,3.42
05-11-2019 01:19,3.45
05-11-2019 01:20,3.46
05-11-2019 01:21,3.48
05-11-2019 01:22,3.51
05-11-2019 01:23,3.51
05-11-2019 01:24,3.45
05-11-2019 01:25,3.43
05-11-2019 01:26,3.42
05-11-2019 01:27,3.37
05-11-2019 01:28,3.37
05-11-2019 01:29,3.37
05-11-2019 01:30,3.39
05-11-2019 01:31,3.43
05-11-2019 01:32,3.45
05-11-2019 01:33,3.48
05-11-2019 01:34,3.45
05-11-2019 01:35,3.44
05-11-2019 01:36,3.45
05-11-2019 01:37,3.45
05-11-2019 01:38,3.43
05-11-2019 01:39,3.38
05-11-2019 01:40,3.37
05-11-2019 01:41,3.37
05-11-2019 01:42,3.38
05-11-2019 01:43,3.42
05-11-2019 01:44,3.43
